          7.35837594e-02, 1.64028071e-02, 3.12363785e-02, 3.68227720e-01,
          1.55128175e-02, 0., 2.31970735e-02, 3.11461259e-02,
          7.10886642e-02, 0., 0., 0., 0., 0., 0., 0., 7.05806985e-02, 0.,
          2.33079586e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.10256351e-02, 0., 0., 0. ]
      - [ 3.03623289e-01, 8.26653019e-02, 2.82622501e-02, 6.12497665e-02,
          6.81083798e-02, 5.05970083e-02, 0., 3.02805096e-01,
          3.44687164e-01, 1.45423204e-01, 0., 1.28660232e-01,
          1.58717230e-01, 1.28814548e-01, 1.82496220e-01, 3.06905091e-01,
          2.96875119e-01, 5.28533459e-02, 1.04816981e-01, 1.18282691e-01,
          1.39314681e-01, 1.40261710e-01, 1.68872774e-01, 3.46544832e-01,
          1.43912643e-01, 1.03170313e-01, 0., 5.26995696e-02,
          6.46132827e-02, 2.45930720e-02, 9.41174775e-02, 2.65965372e-01,
          0., 3.46900038e-02, 0., 7.04922378e-02, 7.07803071e-02, 0., 0.,
          0., 9.63197928e-03, 3.47285978e-02, 0., 0., 1.00738369e-01,
          3.76317613e-02, 0., 2.52364576e-02, 7.07481131e-02, 0., 0.,
          4.47519571e-02, 6.38913289e-02, 0., 0., 0., 2.15377621e-02, 0.,
          4.97922301e-02, 0., 1.04528479e-01, 0., 0., 0. ]
      - [ 2.97909737e-01, 6.23021461e-02, 5.02147190e-02, 0.,
          9.18963104e-02, 5.59329502e-02, 6.38864860e-02, 3.22362930e-01,
          3.29807252e-01, 1.62107334e-01, 5.34140915e-02, 1.48497924e-01,
          6.68382272e-02, 1.14882618e-01, 9.45145860e-02, 3.55582178e-01,
          3.25935394e-01, 1.82662502e-01, 3.57633792e-02, 1.21831715e-01,
          6.89991117e-02, 1.25486925e-01, 1.04757495e-01, 1.70183852e-01,
          3.83224696e-01, 8.89117941e-02, 4.47267927e-02, 0.,
          7.98268467e-02, 6.09759986e-02, 5.95865399e-02, 2.32478604e-01,
          4.52511683e-02, 0., 2.69569252e-02, 0., 3.27085592e-02, 0., 0.,
          2.66386885e-02, 0., 0., 0., 3.44963335e-02, 5.76213822e-02,
          2.05091778e-02, 4.76744622e-02, 3.61151919e-02, 0., 0., 0., 0.,
          8.18385482e-02, 5.90066575e-02, 3.31188664e-02, 3.38132381e-02,
          4.52386476e-02, 0., 0., 0., 6.42830208e-02, 0., 0., 0. ]
      - [ 3.52067441e-01, 1.54855117e-01, 2.92009301e-02, 7.62268230e-02,
          8.54671896e-02, 7.16998130e-02, 5.38957715e-02, 2.18903586e-01,
          3.98051083e-01, 1.64912567e-01, 1.37924105e-01, 5.64882383e-02,
          1.46381870e-01, 1.45576030e-01, 5.77355139e-02, 2.65957087e-01,
          3.85213792e-01, 7.75795281e-02, 1.13256752e-01, 0.,
          1.23263367e-01, 7.40271732e-02, 1.13551334e-01, 1.66669086e-01,
          3.86504173e-01, 5.64702824e-02, 6.24677390e-02, 3.43456231e-02,
          5.18156774e-02, 2.60836631e-02, 5.99573813e-02, 1.45129561e-01,
          0., 0., 5.34649231e-02, 0., 8.70955065e-02, 6.16076849e-02,
          5.69257550e-02, 0., 3.42041329e-02, 0., 4.24968377e-02,
          4.64921296e-02, 6.55918941e-02, 4.42688093e-02, 0., 0.,
          3.07162181e-02, 3.27529609e-02, 0., 0., 4.91459481e-02,
          3.35021131e-02, 9.18629207e-03, 0., 3.52902487e-02, 0.,
          1.94266420e-02, 5.12399934e-02, 6.29495159e-02, 0., 0.,
          2.45969370e-02 ]
      - [ 2.60873079e-01, 1.54730946e-01, 8.70066285e-02, 1.17457189e-01,
          1.22289173e-01, 1.04927503e-01, 9.16786715e-02, 1.80270657e-01,
          3.39852542e-01, 2.14574978e-01, 1.36457458e-01, 1.16807513e-01,
          2.19205186e-01, 1.57162949e-01, 6.68711960e-02, 2.17541642e-02,
          2.98570216e-01, 1.26502559e-01, 1.05626024e-01, 9.05223042e-02,
          1.24891803e-01, 8.50195214e-02, 2.12996528e-01, 1.16890959e-01,
          3.36776465e-01, 1.14689879e-01, 1.23427473e-01, 9.03399289e-02,
          1.67679682e-01, 1.08600289e-01, 6.84339926e-02, 1.43627375e-01,
          1.25804469e-01, 2.59223860e-02, 0., 0., 6.84667155e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.05917893e-01, 5.60284257e-02,
          1.25253424e-01, 1.52655259e-01, 2.07537144e-01, 0.,
          4.22619805e-02, 0., 8.12353119e-02, 0., 0., 0., 2.13334393e-02,
          0., 0., 0., 1.65248103e-02, 0., 0., 0. ]
      - [ 9.17864963e-02, 8.75743330e-02, 9.26215053e-02, 8.33530277e-02,
          7.03905821e-02, 1.18288651e-01, 1.33909568e-01, 1.90255716e-01,
          3.63214403e-01, 6.60876185e-02, 1.25577450e-01, 1.09580897e-01,
          1.61967218e-01, 8.62550214e-02, 2.55251855e-01, 3.03847075e-01,
          1.79477707e-01, 1.90301716e-01, 1.09115906e-01, 1.73223704e-01,
          1.79843485e-01, 1.70090333e-01, 7.63158351e-02, 2.43111715e-01,
          3.21084857e-01, 9.21545476e-02, 1.18932776e-01, 1.14919305e-01,
          1.02458961e-01, 1.12834230e-01, 7.23695159e-02, 6.66786358e-02,
          0., 0., 0., 0., 4.04084548e-02, 0., 3.70947346e-02,
          3.25852670e-02, 3.09383888e-02, 0., 0., 0., 8.34896639e-02, 0.,
          9.01328102e-02, 1.55695021e-01, 0., 0., 0., 0., 1.66285932e-01,
          9.72809568e-02, 0., 0., 3.82613167e-02, 0., 0., 0.,
          1.18405782e-01, 0., 0., 1.86354592e-01 ]
      - [ 2.26746798e-01, 1.57788485e-01, 8.28600302e-02, 1.10155858e-01,
          1.67724445e-01, 0., 7.42893219e-02, 8.22046697e-02,
          2.31051281e-01, 2.74777651e-01, 2.52939075e-01, 2.02898309e-01,
          2.01697364e-01, 1.54120937e-01, 1.71703920e-01, 1.66243479e-01,
          2.38873333e-01, 1.52378529e-01, 1.07957274e-01, 9.02261660e-02,
          1.58138081e-01, 1.97921783e-01, 1.76392004e-01, 1.13667004e-01,
          1.90607324e-01, 2.00779527e-01, 1.55530199e-01, 1.00525714e-01,
          1.61813259e-01, 1.66259244e-01, 1.61600158e-01, 1.08763553e-01,
          5.48318289e-02, 0., 0., 0., 5.00110276e-02, 0., 0.,
          1.09146714e-01, 7.58454800e-02, 1.29615799e-01, 4.36438210e-02,
          0., 9.35620591e-02, 0., 4.60679494e-02, 4.87109274e-02,
          1.14844397e-01, 5.49735762e-02, 8.15945864e-02, 0.,
          9.35620591e-02, 0., 0., 0., 0., 0., 0., 0., 3.87383737e-02, 0.,
          0., 9.71780792e-02 ]
      - [ 2.08156377e-01, 1.35640576e-01, 0., 1.34682819e-01,
          5.69082573e-02, 2.30589192e-02, 4.98838052e-02, 2.70545453e-01,
          2.72080481e-01, 1.97575226e-01, 2.79046327e-01, 1.93622902e-01,
          1.57561451e-01, 8.65114331e-02, 1.46421611e-01, 1.91446200e-01,
          1.39212281e-01, 2.28897125e-01, 1.89676285e-01, 1.62722066e-01,
          1.41054407e-01, 9.95907187e-02, 0., 2.66674787e-01,
          2.91558266e-01, 1.12031370e-01, 5.50953448e-02, 5.49941473e-02,
          1.41622469e-01, 7.31911734e-02, 6.08567186e-02, 1.18592978e-01,
          0., 6.79307953e-02, 0., 0., 1.15486421e-01, 0., 0., 0.,
          1.28627688e-01, 6.91617802e-02, 0., 0., 1.38948694e-01,
          7.77126178e-02, 9.89941061e-02, 8.78439248e-02, 0., 0.,
          5.74397743e-02, 0., 1.58434555e-01, 0., 0., 2.42317896e-02,
          9.49344411e-02, 0., 0., 0., 9.98236910e-02, 7.87424743e-02, 0.,
          5.99293634e-02 ]
      - [ 1.80599079e-01, 2.15114668e-01, 4.95609306e-02, 3.26255895e-02,
          7.24269673e-02, 0., 2.06321388e-01, 3.11101347e-01,
          1.21638462e-01, 1.85373947e-01, 1.60593405e-01, 1.67941689e-01,
          2.48557076e-01, 1.67316362e-01, 3.27797979e-02, 2.04993144e-01,
          1.35683283e-01, 2.09387422e-01, 0., 1.29555106e-01,
          1.30684346e-01, 1.47842541e-01, 1.97144642e-01, 8.65591988e-02,
          2.38871694e-01, 2.95640469e-01, 5.93265109e-02, 0.,
          6.47411719e-02, 3.88364531e-02, 1.51344463e-01, 2.84335434e-01,
          8.93238857e-02, 1.56174362e-01, 3.92060280e-02, 0.,
          1.01342812e-01, 0., 0., 0., 0., 0., 0., 0., 1.33762315e-01,
          9.68411192e-02, 0., 0., 1.08614765e-01, 0., 3.25588211e-02, 0.,
          4.59302589e-02, 0., 0., 0., 0., 0., 0., 0., 8.64108428e-02, 0.,
          1.07862927e-01, 9.84026641e-02 ]
      - [ 2.87286788e-01, 1.16020150e-01, 7.04001933e-02, 9.53018293e-02,
          1.54629499e-01, 3.31675261e-02, 1.98052451e-01, 2.41987944e-01,
          2.52420962e-01, 1.65841609e-01, 3.01189832e-02, 7.22069666e-02,
          1.13173142e-01, 7.70404115e-02, 2.03503534e-01, 3.13584596e-01,
          1.18361115e-01, 8.78619403e-02, 0., 2.01720595e-01,
          3.32245201e-01, 2.03640804e-01, 1.72806442e-01, 1.58005431e-01,
          1.53839052e-01, 1.27220467e-01, 0., 1.12696618e-01,
          1.89658970e-01, 9.91137251e-02, 1.25607833e-01, 1.33122534e-01,
          8.25099051e-02, 0., 0., 0., 6.93006143e-02, 0., 0., 0.,
          1.54951319e-01, 4.31723595e-02, 0., 0., 4.79016043e-02, 0.,
          7.58747756e-02, 9.17486772e-02, 1.55569628e-01, 0.,
          6.02656305e-02, 0., 5.36800250e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.96845576e-02, 0., 0., 1.44450292e-01 ]
      - [ 2.48196423e-01, 2.11853117e-01, 3.39796506e-02, 2.21534923e-01,
          1.77272633e-01, 1.50299445e-01, 1.28225625e-01, 1.44460008e-01,
          2.46533647e-01, 2.25729749e-01, 9.99980420e-02, 2.95972258e-01,
          1.55592710e-01, 9.48603377e-02, 9.38331634e-02, 1.02645621e-01,
          2.68420100e-01, 1.38758421e-01, 0., 6.44272938e-02,
          4.61616889e-02, 6.40634224e-02, 0., 1.35053650e-01,
          3.83633643e-01, 1.17455207e-01, 3.10717635e-02, 1.81140915e-01,
          1.49705976e-01, 8.42224881e-02, 1.20051518e-01, 1.54859141e-01,
          9.29021463e-02, 1.10986114e-01, 4.24253084e-02, 0.,
          8.61495435e-02, 5.25427274e-02, 0., 0., 1.07686929e-02, 0., 0.,
          0., 4.23963889e-02, 6.71202093e-02, 0., 1.25600636e-01,
          2.52548233e-02, 0., 0., 0., 8.76988471e-02, 0., 3.22373100e-02,
          0., 0., 3.32257673e-02, 8.37071985e-02, 1.20246939e-01,
          1.42964289e-01, 0., 0., 0. ]
      - [ 8.00816938e-02, 1.88056901e-02, 0., 0., 3.64210010e-02, 0., 0.,
          0., 4.51976120e-01, 1.68922663e-01, 1.38846681e-01,
          7.97223113e-03, 6.34008227e-03, 0., 1.06627047e-02, 0.,
          1.56105623e-01, 9.90787968e-02, 2.16830522e-01, 1.59707755e-01,
          1.81028828e-01, 1.17268346e-01, 2.48520315e-01, 1.01964042e-01,
          3.38778406e-01, 1.72946155e-01, 1.84275687e-01, 1.51173949e-01,
          2.54929721e-01, 2.56716341e-01, 8.61480162e-02, 0.,
          1.43798739e-01, 0., 2.32549030e-02, 0., 9.71916169e-02, 0., 0.,
          0., 3.93229760e-02, 0., 0., 1.66583493e-01, 1.68221384e-01, 0.,
          0., 0., 2.00648293e-01, 1.05352856e-01, 1.20995745e-01, 0.,
          1.41910240e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.60697693e-01, 2.00904012e-01, 1.48377493e-01, 3.91282551e-02,
          8.03176388e-02, 0., 0., 1.16303205e-01, 3.41228008e-01,
          2.68464535e-01, 2.13028565e-01, 1.26170859e-01, 1.47183955e-01,
          4.35700826e-02, 1.54620513e-01, 1.71383739e-01, 2.29361296e-01,
          1.83736652e-01, 1.55236736e-01, 1.05857730e-01, 1.40937984e-01,
          0., 2.19873622e-01, 2.67192006e-01, 2.39144295e-01,
          3.01069859e-02, 0., 0., 9.76174027e-02, 0., 2.14920714e-01,
          2.46709988e-01, 1.09190615e-02, 1.24190718e-01, 8.21045637e-02,
          0., 1.17500469e-01, 0., 0., 0., 0., 0., 0., 1.15753666e-01,
          1.15762651e-01, 2.96021979e-02, 0., 6.20470308e-02,
          7.96591714e-02, 2.70276871e-02, 0., 2.36906931e-02,
          3.68669964e-02, 0., 0., 0., 0., 0., 0., 0., 3.58836986e-02,
          4.31113131e-02, 4.85712588e-02, 5.85539825e-02 ]
      - [ 2.57334977e-01, 1.23216040e-01, 1.31903648e-01, 3.63020897e-02,
          1.30490020e-01, 1.22580074e-01, 2.57731438e-01, 2.10136622e-01,
          2.45586798e-01, 9.77993757e-02, 1.35939181e-01, 1.84441417e-01,
          1.62797228e-01, 8.63616541e-02, 1.36346668e-01, 2.33029217e-01,
          1.90081641e-01, 0., 9.74898338e-02, 1.51720122e-01,
          2.52151519e-01, 1.11095682e-01, 8.28137696e-02, 2.49502957e-01,
          2.60438204e-01, 1.52440146e-01, 1.60037473e-01, 9.74728093e-02,
          9.12542194e-02, 5.95001802e-02, 1.93129554e-01, 2.68692762e-01,
          0., 0., 0., 0., 3.67259234e-02, 0., 0., 9.47602689e-02,
          9.16546509e-02, 0., 0., 4.08409573e-02, 6.28610924e-02, 0., 0.,
          0., 3.33799422e-02, 6.27086461e-02, 0., 9.25403312e-02,
          9.56469402e-02, 0., 0., 0., 0., 0., 0., 0., 6.49792999e-02,
          6.51618466e-02, 5.79399206e-02, 8.86163265e-02 ]
      - [ 3.40248197e-01, 1.03041641e-01, 8.45454186e-02, 5.30670621e-02,
          8.31610411e-02, 9.97595042e-02, 0., 3.34498703e-01,
          3.89866531e-01, 1.98716924e-01, 8.31423253e-02, 5.47078736e-02,
          1.37650430e-01, 7.07586855e-02, 9.61514115e-02, 3.47827047e-01,
          2.98934758e-01, 9.16704684e-02, 0., 0., 1.40354559e-01,
          1.42706990e-01, 1.10848419e-01, 1.77186653e-01, 2.89808363e-01,
          1.28206506e-01, 7.81295449e-02, 5.56420349e-02, 5.86521365e-02,
          5.20044751e-02, 6.08200505e-02, 1.68393478e-01, 8.42032582e-02,
          4.51352708e-02, 2.89099887e-02, 0., 4.78892699e-02, 0., 0., 0.,
          0., 0., 0., 0., 2.39446349e-02, 3.21498550e-02, 1.42375641e-02,
          4.46815938e-02, 1.05414681e-01, 7.29665384e-02, 0., 0.,
          6.10470772e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.17280371e-01 ]
      - [ 2.13563934e-01, 0., 9.93937701e-02, 1.07279345e-01,
          8.90012756e-02, 0., 1.27770841e-01, 1.06379740e-01,
          3.19048762e-01, 9.55327135e-03, 0., 8.24772101e-03,
          2.89101839e-01, 1.18779689e-01, 1.77160636e-01, 3.81349146e-01,
          1.37146190e-01, 0., 1.72836870e-01, 3.08523715e-01,
          2.53004223e-01, 2.24838510e-01, 0., 0., 1.20008819e-01,
          7.66870901e-02, 1.78288832e-01, 9.97528061e-02, 2.37716854e-01,
          1.70274630e-01, 1.16093792e-01, 8.92991126e-02, 9.27606877e-03,
          0., 0., 2.77093500e-02, 7.40699396e-02, 0., 0., 0.,
          6.55917125e-03, 7.80021306e-03, 0., 0., 2.08705679e-01,
          3.72885987e-02, 1.92378666e-02, 0., 1.13608176e-02,
          2.48191804e-02, 0., 8.90330747e-02, 1.57906711e-01, 0., 0., 0.,
          0., 0., 0., 6.68318570e-02, 6.11798763e-02, 0., 0., 0. ]
      - [ 3.82742614e-01, 8.34948272e-02, 4.42056134e-02, 5.79097532e-02,
          5.82285486e-02, 7.00353608e-02, 4.79241759e-02, 1.93148434e-01,
          3.80026698e-01, 1.30180702e-01, 6.95162639e-02, 1.05779722e-01,
          8.81675109e-02, 1.07662417e-01, 1.28586814e-01, 1.48813546e-01,
          2.29690462e-01, 0., 1.13202155e-01, 1.20019972e-01,
          2.95107424e-01, 1.27138391e-01, 3.20838876e-02, 1.04874216e-01,
          3.26836795e-01, 7.24886209e-02, 2.66173109e-02, 1.73337355e-01,
          2.66505599e-01, 2.01345533e-01, 1.41109675e-01, 1.51431918e-01,
          2.66115367e-02, 0., 0., 2.50049476e-02, 6.50578290e-02, 0.,
          3.13717946e-02, 0., 3.07058264e-02, 0., 2.87299883e-02,
          1.89465340e-02, 6.98056370e-02, 0., 0., 4.83510233e-02,
          1.30569384e-01, 0., 0., 0., 5.26657514e-02, 2.92872451e-02, 0.,
          0., 0., 0., 0., 0., 9.93154794e-02, 5.13619855e-02,
          8.09875131e-02, 9.88441929e-02 ]
      - [ 1.14339702e-01, 1.00621358e-01, 6.15857579e-02, 8.82176459e-02,
          1.07148908e-01, 1.04703628e-01, 1.98020056e-01, 2.71023095e-01,
          2.96342462e-01, 1.37372941e-01, 1.72035277e-01, 1.06800787e-01,
          1.30920097e-01, 1.33623526e-01, 2.23196685e-01, 2.40807712e-01,
          1.77172393e-01, 2.22291648e-01, 1.97555378e-01, 7.17033073e-02,
          1.11237697e-01, 9.92881283e-02, 2.37843022e-01, 2.13870689e-01,
          2.43581131e-01, 4.46014218e-02, 1.09438322e-01, 1.24835894e-01,
          9.75819230e-02, 0., 5.92207722e-02, 2.58419126e-01, 0.,
          8.72778073e-02, 1.31340563e-01, 0., 1.64419457e-01, 0., 0.,
          5.67411892e-02, 8.54930803e-02, 7.28406161e-02, 9.39289555e-02,
          0., 1.02680087e-01, 0., 0., 6.05657957e-02, 9.23893228e-02,
          8.82976800e-02, 0., 0., 7.68387392e-02, 0., 0., 0.,
          2.05360167e-02, 0., 0., 3.52248102e-02, 6.24578558e-02, 0.,
          5.33618666e-02, 0. ]
      - [ 1.99645087e-01, 1.55831397e-01, 1.37503698e-01, 1.46323279e-01,
          1.71112090e-01, 1.43836483e-01, 8.52423608e-02, 1.49128944e-01,
          3.00543189e-01, 2.35596761e-01, 9.83578563e-02, 1.14695244e-01,
          1.97493851e-01, 1.27426326e-01, 1.67995125e-01, 2.76236862e-01,
          1.21005282e-01, 1.46485701e-01, 8.09218064e-02, 9.93015990e-02,
          1.00983731e-01, 9.82972905e-02, 2.47443110e-01, 2.92451411e-01,
          1.20153673e-01, 3.34140211e-02, 9.86183956e-02, 1.63977131e-01,
          1.83107570e-01, 1.07651472e-01, 1.81576580e-01, 2.40835041e-01,
          7.59157240e-02, 6.26116544e-02, 0., 5.06093614e-02,
          6.32473379e-02, 3.53847444e-02, 0., 0., 4.01904210e-02,
          2.90291179e-02, 0., 0., 5.05621918e-02, 5.07708415e-02,
          7.31018186e-02, 8.07891786e-02, 9.29943845e-02, 1.04943953e-01,
          0., 0., 6.53522611e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.67528746e-02, 6.47179708e-02, 7.62318969e-02, 0. ]
      - [ 2.85415232e-01, 0., 8.30215067e-02, 1.79196820e-01,
          2.27724150e-01, 1.84780464e-01, 1.70319259e-01, 1.17207557e-01,
          3.05250823e-01, 1.14130229e-01, 1.42959639e-01, 3.32450867e-01,
          1.89201728e-01, 9.31531265e-02, 6.19838573e-02, 8.79021734e-02,
          4.10265714e-01, 0., 0., 5.78215942e-02, 0., 0., 4.17035371e-02,
          1.45255849e-01, 3.99374634e-01, 2.15163175e-02, 0., 0.,
          3.39031741e-02, 0., 1.05690137e-02, 6.16761036e-02,
          2.32113883e-01, 0., 0., 0., 9.34645981e-02, 0., 0., 0., 0., 0.,
          0., 0., 7.55566806e-02, 8.05576295e-02, 9.05686393e-02, 0.,
          1.14507444e-01, 0., 0., 0., 2.83654295e-02, 0., 0., 0., 0., 0.,
          0., 0., 2.47593783e-02, 2.24972051e-02, 0., 0. ]
      - [ 3.77095163e-01, 1.05117768e-01, 5.20217083e-02, 6.25227615e-02,
          9.47054252e-02, 5.06062694e-02, 8.40078443e-02, 1.46568388e-01,
          1.72273263e-01, 1.25370055e-01, 5.49937896e-02, 0.,
          9.73911732e-02, 9.78891402e-02, 1.09067708e-01, 3.84966522e-01,
          3.12132090e-01, 1.41511649e-01, 1.26135454e-01, 4.31477763e-02,
          1.17778912e-01, 9.98338833e-02, 2.03105524e-01, 2.84512669e-01,
          1.73312798e-01, 0., 0., 0., 8.29255953e-02, 0., 1.59814641e-01,
          4.46605474e-01, 9.81845334e-02, 3.17181423e-02, 0., 0.,
          4.07416523e-02, 0., 0., 0., 0., 0., 0., 0., 1.53988972e-02, 0.,
          0., 5.08343838e-02, 4.74625863e-02, 4.77140136e-02,
          5.05504720e-02, 0., 6.06255159e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.53988972e-02, 0., 0., 5.64288683e-02 ]
      - [ 1.99731663e-01, 1.74380273e-01, 5.21523058e-02, 5.63600026e-02,
          5.63775338e-02, 1.66096762e-02, 0., 3.08518615e-02,
          2.22080737e-01, 3.18973482e-01, 7.32131898e-02, 0.,
          6.24232553e-02, 6.71872348e-02, 1.13696106e-01, 1.23564646e-01,
          2.09058404e-01, 1.60842910e-01, 1.23894706e-01, 2.89903767e-02,
          1.43500775e-01, 8.05332661e-02, 1.06307305e-01, 8.27051550e-02,
          3.68114978e-01, 3.70049238e-01, 1.85102463e-01, 1.14826128e-01,
          1.58866018e-01, 1.12999588e-01, 1.78779557e-01, 1.09493539e-01,
          1.15848377e-01, 8.75927582e-02, 0., 0., 7.56991580e-02, 0., 0.,
          0., 0., 0., 2.44655237e-02, 7.96535388e-02, 1.92222238e-01, 0.,
          0., 1.84558984e-02, 1.52546182e-01, 1.91672146e-01, 0., 0.,
          1.71418384e-01, 0., 0., 0., 7.87735656e-02, 1.26045987e-01,
          4.95548211e-02, 0., 9.23629552e-02, 0., 0., 0. ]
      - [ 2.14989215e-01, 8.24875236e-02, 1.19936965e-01, 2.26948738e-01,
          2.40132153e-01, 1.12804718e-01, 0., 1.64664641e-01,
          2.07192704e-01, 0., 1.31307140e-01, 1.90305904e-01,
          2.59839982e-01, 1.43213570e-01, 8.22616071e-02, 2.03836471e-01,
          1.58907980e-01, 2.23161563e-01, 5.54395989e-02, 2.06489369e-01,
          1.90228581e-01, 3.02242279e-01, 9.35330689e-02, 1.72751695e-01,
          2.31862739e-01, 1.07780814e-01, 9.36093628e-02, 1.65551245e-01,
          1.19135633e-01, 1.17972486e-01, 1.53042555e-01, 1.38483182e-01,
          0., 1.62323099e-02, 0., 1.02905340e-01, 1.03228278e-01, 0., 0.,
          0., 1.17639536e-02, 0., 0., 3.95109765e-02, 1.37423754e-01,
          3.05111054e-02, 3.74500565e-02, 3.01682316e-02, 0.,
          5.82134388e-02, 0., 7.45654404e-02, 1.13272630e-01, 0., 0., 0.,
