          1.63920432e-01, 1.42983079e-01, 1.21869192e-01, 2.03464210e-01,
          1.53165236e-01, 1.75282538e-01, 6.86937422e-02, 0.,
          6.29086718e-02, 0., 1.15461692e-01, 6.96891323e-02,
          1.20641813e-01, 0., 0., 0., 0., 0., 0., 0., 2.25256398e-01,
          9.37992185e-02, 4.48500142e-02, 8.78513604e-02, 1.27880061e-02,
          3.33326086e-02, 1.32949561e-01, 0., 1.25817344e-01, 0., 0., 0.,
          0., 0., 0., 2.37613935e-02, 5.05085774e-02, 0., 0.,
          6.55246899e-02 ]
      - [ 1.56886697e-01, 2.01467201e-01, 0., 1.85629115e-01,
          2.04377785e-01, 1.92811266e-01, 1.87539265e-01, 1.57985032e-01,
          2.06352845e-01, 1.75849870e-01, 1.67618901e-01, 2.11226150e-01,
          1.97583139e-01, 1.78764492e-01, 1.09791234e-01, 7.35601112e-02,
          1.44436076e-01, 6.99727312e-02, 1.42832339e-01, 1.67491853e-01,
          1.74744233e-01, 1.23998135e-01, 1.99597672e-01, 2.09564343e-01,
          1.67261928e-01, 1.81671888e-01, 1.32061481e-01, 1.01462148e-01,
          2.24419340e-01, 1.37436837e-01, 1.28291026e-01, 9.54721645e-02,
          2.53916178e-02, 1.24163277e-01, 0., 0., 9.21558812e-02, 0., 0.,
          0., 0., 0., 0., 3.68286222e-02, 1.36330962e-01, 9.31277052e-02,
          1.32003605e-01, 9.63861421e-02, 1.14701666e-01, 0.,
          1.39453188e-01, 0., 1.36167794e-01, 0., 0., 0., 0., 0., 0., 0.,
          5.96418865e-02, 0., 0., 6.76361844e-02 ]
      - [ 1.94444954e-01, 1.68548107e-01, 1.67455807e-01, 6.08774237e-02,
          1.25819609e-01, 4.97685149e-02, 6.59448802e-02, 1.81864500e-01,
          2.15109229e-01, 3.07929993e-01, 1.72597736e-01, 8.56795385e-02,
          1.86376125e-01, 1.57932460e-01, 1.52763233e-01, 1.90141007e-01,
          1.70714781e-01, 1.65119529e-01, 7.31738955e-02, 9.25696865e-02,
          1.70529559e-01, 1.01125814e-01, 2.15977415e-01, 3.05336654e-01,
          1.98891446e-01, 1.54658437e-01, 1.43696368e-01, 8.43611881e-02,
          1.10138357e-01, 8.86780098e-02, 1.28631875e-01, 1.82207182e-01,
          1.34344742e-01, 0., 0., 0., 2.18991023e-02, 0., 0., 0.,
          8.34290609e-02, 0., 4.85434495e-02, 5.42991310e-02,
          1.14491329e-01, 7.10943788e-02, 4.93794344e-02, 7.84260705e-02,
          1.99594021e-01, 1.03936754e-01, 0., 0., 1.32966802e-01, 0., 0.,
          0., 0., 0., 0., 0., 6.49632365e-02, 0., 6.96647465e-02,
          5.89469746e-02 ]
      - [ 1.15067020e-01, 9.66609344e-02, 2.42639959e-01, 1.53062910e-01,
          1.79296374e-01, 5.70132546e-02, 0., 1.42984614e-01,
          2.21900702e-01, 2.21048757e-01, 1.61583841e-01, 2.35557228e-01,
          2.41684854e-01, 2.28220433e-01, 1.33492380e-01, 5.96269332e-02,
          2.15322167e-01, 1.32934198e-01, 1.00912742e-01, 9.11968648e-02,
          1.60212055e-01, 3.00896883e-01, 1.62879735e-01, 6.24458976e-02,
          2.56898165e-01, 1.45037398e-01, 4.19578515e-02, 1.10181727e-01,
          1.75121099e-01, 1.00358680e-01, 9.43485349e-02, 7.12327585e-02,
          4.95873243e-02, 0., 7.64271095e-02, 0., 9.81296077e-02,
          6.98440522e-02, 0., 0., 4.72356528e-02, 5.77757992e-02,
          3.78646031e-02, 0., 1.26096338e-01, 1.05254494e-01,
          8.44659135e-02, 1.20145366e-01, 1.37404844e-01, 7.91610181e-02,
          0., 8.13214630e-02, 1.18411884e-01, 0., 0., 0., 2.37418059e-02,
          0., 0., 0., 8.60128626e-02, 0., 7.43643716e-02, 7.24515095e-02 ]
      - [ 1.71692073e-01, 1.07062645e-01, 1.37624323e-01, 7.16375262e-02,
          1.60878450e-01, 1.46647587e-01, 1.51130140e-01, 2.40254581e-01,
          2.56606072e-01, 1.41821414e-01, 1.39142141e-01, 1.99502394e-01,
          2.64578849e-01, 1.65742084e-01, 1.10832609e-01, 1.38266802e-01,
          1.62238851e-01, 8.81592855e-02, 1.97360665e-01, 1.72432184e-01,
          1.54521048e-01, 1.26693055e-01, 1.63962051e-01, 2.25004867e-01,
          2.15811580e-01, 1.92783535e-01, 8.46591368e-02, 9.72967967e-02,
          1.72744468e-01, 1.26373053e-01, 1.26869947e-01, 0.,
          1.96003452e-01, 0., 0., 0., 8.29414129e-02, 0., 0., 0.,
          4.60437723e-02, 0., 0., 0., 9.58853662e-02, 5.69533147e-02,
          7.97064081e-02, 1.58299103e-01, 1.10542268e-01, 8.91465843e-02,
          8.24540406e-02, 0., 1.08481906e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.77572224e-02, 0., 0., 1.13327295e-01 ]
      - [ 1.71390384e-01, 1.20831586e-01, 1.32979080e-01, 1.24721885e-01,
          1.80570632e-01, 9.08138826e-02, 1.18311837e-01, 2.99236387e-01,
          2.41028950e-01, 2.10201740e-01, 2.58517504e-01, 1.44481257e-01,
          1.74457103e-01, 1.53730825e-01, 1.45701334e-01, 2.03899816e-01,
          2.09927186e-01, 0., 4.60636355e-02, 1.44281954e-01,
          1.24037914e-01, 1.28299206e-01, 2.16521591e-01, 1.79285005e-01,
          2.46252626e-01, 1.68552145e-01, 1.47259444e-01, 1.68006316e-01,
          1.44250974e-01, 8.58521610e-02, 7.97521025e-02, 1.33283839e-01,
          3.87179516e-02, 0., 0., 5.12222610e-02, 7.48831481e-02, 0., 0.,
          0., 0., 0., 2.24502161e-02, 0., 1.49777845e-01, 1.08295366e-01,
          1.37021676e-01, 0., 5.12190349e-02, 0., 1.07497327e-01,
          3.51913236e-02, 1.00384995e-01, 0., 0., 0., 0., 0., 0., 0.,
          5.55107370e-02, 3.83735560e-02, 7.63967261e-02, 5.77409714e-02 ]
      - [ 2.41635352e-01, 1.38456419e-01, 7.43924379e-02, 1.37674958e-01,
          2.51772702e-01, 1.23068504e-01, 1.43276975e-01, 1.71401173e-01,
          2.14096710e-01, 2.23117068e-01, 1.27826974e-01, 6.07041717e-02,
          2.48249143e-01, 1.61138892e-01, 1.33032799e-01, 1.21745043e-01,
          1.38038874e-01, 8.97176713e-02, 1.65103912e-01, 1.06602527e-01,
          1.67984068e-01, 1.63406357e-01, 2.66460150e-01, 7.78578892e-02,
          2.00835839e-01, 1.37985170e-01, 1.95735961e-01, 6.93525746e-02,
          2.46354878e-01, 1.25210002e-01, 1.31819680e-01, 9.65383202e-02,
          7.59661868e-02, 0., 0., 7.71743581e-02, 9.11786258e-02, 0.,
          4.67630401e-02, 0., 2.57714428e-02, 0., 0., 0., 1.40586987e-01,
          1.28894508e-01, 1.11298926e-01, 2.77004167e-02, 4.28040363e-02,
          1.11231081e-01, 1.26271561e-01, 0., 1.37540236e-01, 0., 0., 0.,
          0., 0., 0., 0., 6.01545200e-02, 2.31386106e-02, 4.29189429e-02,
          5.47357723e-02 ]
      - [ 5.44206500e-02, 1.19914509e-01, 1.08701415e-01, 2.43965700e-01,
          2.09644750e-01, 1.00433789e-01, 6.01328388e-02, 1.26709938e-01,
          1.40269846e-01, 1.70589894e-01, 2.08675832e-01, 2.55460382e-01,
          2.83790916e-01, 2.52811998e-01, 5.35439886e-02, 5.59366271e-02,
          1.07529938e-01, 0., 1.29143983e-01, 1.57549456e-01,
          2.95733303e-01, 1.90257609e-01, 1.57037735e-01, 1.69413030e-01,
          1.42874822e-01, 1.25573769e-01, 9.59872007e-02, 1.72642499e-01,
          2.64123321e-01, 8.09484944e-02, 5.39144687e-02, 0.,
          5.19351363e-02, 4.63871658e-02, 0., 1.19783126e-01,
          1.23954989e-01, 0., 0., 0., 0., 0., 0., 0., 1.98549911e-01,
          1.58799693e-01, 0., 0., 4.26127277e-02, 0., 9.47500691e-02,
          8.86310786e-02, 1.32532284e-01, 3.22764069e-02, 3.53804603e-02,
          0., 3.91294956e-02, 0., 0., 0., 7.64421150e-02, 0., 0., 0. ]
      - [ 2.45205015e-01, 1.39415205e-01, 1.02357522e-01, 0.,
          1.73967645e-01, 9.83224884e-02, 1.02988131e-01, 2.95937181e-01,
          2.87899256e-01, 1.92383289e-01, 1.64684340e-01, 1.16573878e-01,
          1.75059199e-01, 1.88361868e-01, 1.10698096e-01, 9.66130793e-02,
          2.00544372e-01, 1.08683161e-01, 8.79758969e-02, 1.19302876e-01,
          1.37491822e-01, 1.95009083e-01, 2.95038465e-02, 2.77436674e-01,
          2.30234697e-01, 1.21185325e-01, 1.15471661e-01, 1.13801248e-01,
          1.29640847e-01, 1.23485729e-01, 1.00881040e-01, 1.84364200e-01,
          1.24608055e-01, 8.28310996e-02, 0., 0., 9.08139721e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.33744583e-01, 9.19201821e-02,
          1.11808680e-01, 1.44568264e-01, 1.18801020e-01, 1.08885176e-01,
          6.84893057e-02, 0., 9.87562314e-02, 0., 0., 0., 0., 0., 0., 0.,
          5.10562174e-02, 0., 0., 1.05593219e-01 ]
      - [ 7.88051635e-02, 8.68224204e-02, 2.52815098e-01, 1.57547563e-01,
          7.36174360e-02, 3.17257605e-02, 7.26634935e-02, 1.18952230e-01,
          1.86505988e-01, 1.83861032e-01, 2.57499963e-01, 1.96935356e-01,
          2.71753132e-01, 2.47616634e-01, 1.38564810e-01, 1.29082337e-01,
          1.63770586e-01, 1.61020026e-01, 9.66572240e-02, 2.30305880e-01,
          1.87829822e-01, 1.46706015e-01, 2.46813878e-01, 9.61135775e-02,
          2.10789412e-01, 1.45635739e-01, 8.11388195e-02, 1.68753758e-01,
          1.13603212e-01, 0., 1.04647502e-01, 1.25566989e-01,
          3.43530849e-02, 0., 0., 1.15234368e-01, 1.26056433e-01, 0., 0.,
          3.77021767e-02, 0., 0., 0., 0., 1.53136656e-01, 1.34483501e-01,
          8.92591998e-02, 0., 7.64011294e-02, 7.58613572e-02,
          1.24210544e-01, 0., 1.33048922e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.56026337e-02, 0., 7.80721083e-02, 7.15347528e-02 ]
      - [ 2.45973215e-01, 1.22960091e-01, 6.42639771e-02, 1.83787048e-01,
          1.91950649e-01, 6.11492991e-02, 1.81560606e-01, 1.31685868e-01,
          2.39242256e-01, 2.00821131e-01, 1.37304246e-01, 2.04741910e-01,
          1.62575200e-01, 1.70364007e-01, 1.53546900e-01, 1.50288254e-01,
          1.18102834e-01, 9.93320048e-02, 1.35346144e-01, 1.16533689e-01,
          1.96636155e-01, 1.87946588e-01, 2.06550360e-01, 1.16884992e-01,
          1.65946200e-01, 1.89555094e-01, 1.89629868e-01, 1.52121723e-01,
          2.28185833e-01, 7.46974871e-02, 1.71041206e-01, 0.,
          1.22927368e-01, 6.36515841e-02, 4.43894044e-02, 4.06518541e-02,
          7.97841027e-02, 0., 0., 0., 0., 0., 0., 0., 1.13075718e-01,
          8.23894814e-02, 1.31418750e-01, 9.14289802e-02, 1.04212694e-01,
          1.17437504e-01, 0., 0., 1.04725368e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.51311013e-02, 0., 8.81830305e-02, 1.22982845e-01 ]
      - [ 1.74947068e-01, 1.19993731e-01, 1.19019866e-01, 1.76176965e-01,
          1.51008725e-01, 2.49741264e-02, 1.79529473e-01, 3.05678517e-01,
          2.29129866e-01, 1.70843944e-01, 1.28712714e-01, 1.87934667e-01,
          1.77093178e-01, 1.53015926e-01, 1.59975260e-01, 1.78670138e-01,
          1.75375059e-01, 7.56740198e-02, 1.05711661e-01, 9.10837501e-02,
          1.40817583e-01, 1.83367178e-01, 1.57771215e-01, 2.49603018e-01,
          2.26455525e-01, 1.49235815e-01, 1.09854601e-01, 1.40402108e-01,
          1.19805664e-01, 8.77932906e-02, 9.45992023e-02, 1.84106290e-01,
          1.45452827e-01, 0., 0., 0., 5.63934520e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.05705969e-01, 6.09017871e-02, 1.12835407e-01,
          1.47539377e-01, 1.92283303e-01, 8.38765278e-02, 0., 0.,
          1.06616803e-01, 0., 0., 0., 0., 0., 0., 0., 6.21919371e-02, 0.,
          0., 1.22577578e-01 ]
      - [ 2.98097640e-01, 1.09600984e-01, 1.09948859e-01, 7.59089738e-02,
          1.67412221e-01, 1.17959805e-01, 1.65732667e-01, 1.96352810e-01,
          2.43292779e-01, 1.11775458e-01, 8.94393846e-02, 2.37364188e-01,
          1.72664955e-01, 1.37998000e-01, 1.31632149e-01, 1.68141991e-01,
          2.77071148e-01, 1.75845832e-01, 1.64587408e-01, 9.57527161e-02,
          1.39523044e-01, 7.97226280e-02, 8.62350687e-02, 3.00813615e-01,
          2.57632583e-01, 5.89806624e-02, 3.63164730e-02, 0.,
          1.72856867e-01, 6.90456256e-02, 1.13100067e-01, 2.36158013e-01,
          1.00302048e-01, 6.12327531e-02, 0., 6.02566898e-02,
          1.16215996e-01, 0., 5.14642522e-02, 0., 0., 0., 4.83005159e-02,
          0., 1.15618028e-01, 0., 6.77252933e-02, 0., 0., 0.,
          4.52752672e-02, 6.13029189e-02, 1.04247950e-01, 0., 0.,
          3.07858773e-02, 6.89598024e-02, 0., 6.87302202e-02,
          5.20534888e-02, 1.30606204e-01, 0., 0., 0. ]
      - [ 1.08019128e-01, 1.87156960e-01, 1.05302975e-01, 1.62885129e-01,
          1.19254716e-01, 4.27845269e-02, 2.38175374e-02, 6.29978180e-02,
          2.96463341e-01, 2.21301824e-01, 1.50425032e-01, 2.58679926e-01,
          2.34771475e-01, 2.00191930e-01, 9.29752588e-02, 1.17386259e-01,
          1.21365033e-01, 1.79685161e-01, 1.30907461e-01, 1.28372639e-01,
          2.12522700e-01, 1.47512883e-01, 1.96273208e-01, 2.36525074e-01,
          2.03166202e-01, 1.46091938e-01, 1.76702023e-01, 1.47858307e-01,
          1.34161666e-01, 0., 0., 1.63106441e-01, 7.45156333e-02,
          7.67479762e-02, 6.55665249e-02, 0., 7.91855901e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.31796151e-01, 7.68157989e-02, 1.30504593e-01,
          1.27769306e-01, 1.03733175e-01, 1.14426605e-01, 8.67408812e-02,
          0., 1.35784835e-01, 0., 0., 0., 0., 0., 0., 0., 9.08011794e-02,
          6.90240338e-02, 0., 8.52701589e-02 ]
      - [ 1.73166692e-01, 1.89866602e-01, 1.02768578e-01, 2.22585559e-01,
          1.40945718e-01, 1.74118474e-01, 2.17136398e-01, 2.01992616e-01,
          2.43956640e-01, 1.91821098e-01, 1.55863136e-01, 2.20804751e-01,
          2.20097974e-01, 8.75110552e-02, 6.06837049e-02, 1.06633507e-01,
          2.60109633e-01, 2.45742187e-01, 1.79444566e-01, 8.71265307e-02,
          1.21504501e-01, 7.63696134e-02, 9.83304754e-02, 2.18776181e-01,
          2.55436420e-01, 9.09078568e-02, 1.75284520e-01, 8.54312107e-02,
          5.91687672e-02, 0., 0., 5.56748137e-02, 1.67789981e-01,
          1.39965400e-01, 0., 0., 1.06609538e-01, 0., 0., 0., 0., 0., 0.,
          5.34982458e-02, 9.55164954e-02, 0., 0., 1.36432245e-01, 0., 0.,
          0., 7.82904699e-02, 9.12384763e-02, 0., 0., 9.38515961e-02,
          9.50956866e-02, 6.30054772e-02, 0., 0., 7.16148838e-02, 0., 0.,
          0. ]
      - [ 2.57587910e-01, 1.99356750e-01, 1.02952160e-01, 7.91486651e-02,
          1.10065803e-01, 7.66330287e-02, 0., 2.75270730e-01,
          3.96905094e-01, 1.72560319e-01, 1.27641156e-01, 8.65735263e-02,
          1.20254129e-01, 2.80352198e-02, 9.67567936e-02, 1.75715402e-01,
          2.29582414e-01, 1.27358928e-01, 4.35219333e-02, 2.75056586e-02,
          6.50587231e-02, 5.10215908e-02, 1.64486721e-01, 2.51482695e-01,
          3.14777672e-01, 9.33931544e-02, 1.23733841e-01, 1.80448696e-01,
          8.97804275e-02, 8.15215334e-02, 0., 1.87432691e-01,
          9.81063992e-02, 0., 0., 0., 2.72038691e-02, 0., 0., 0.,
          3.24522555e-02, 0., 0., 0., 1.03217654e-01, 0., 1.38934001e-01,
          1.83174253e-01, 2.00759590e-01, 1.33467928e-01, 0., 0.,
          9.64756906e-02, 0., 0., 0., 0., 0., 0., 0., 1.06702354e-02, 0.,
          0., 0. ]
      - [ 1.90985665e-01, 8.44833031e-02, 7.19618648e-02, 8.74058753e-02,
          1.88829660e-01, 1.58355236e-01, 1.37980193e-01, 2.41053239e-01,
          2.25061953e-01, 1.97876588e-01, 2.08643407e-01, 1.97424576e-01,
          2.10310385e-01, 1.23651415e-01, 1.82195947e-01, 1.93300039e-01,
          1.51190057e-01, 1.30285725e-01, 1.45643085e-01, 1.83907747e-01,
          1.66137367e-01, 2.30009630e-01, 1.39803395e-01, 1.00292511e-01,
          1.49631590e-01, 1.85001448e-01, 1.48269892e-01, 1.85262546e-01,
          1.14294313e-01, 4.02676649e-02, 0., 1.26901045e-01,
          1.15682669e-01, 9.14602801e-02, 0., 0., 9.35275406e-02, 0., 0.,
          0., 2.41823178e-02, 0., 0., 0., 1.25205845e-01, 0.,
          1.51289582e-01, 1.04908809e-01, 6.32141382e-02, 9.14213583e-02,
          1.06779680e-01, 0., 1.10266238e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.08089897e-02, 0., 6.49926513e-02, 1.65190727e-01 ]
      - [ 1.61982939e-01, 1.98535621e-01, 9.10883173e-02, 2.02481270e-01,
          1.24728754e-01, 8.33567157e-02, 3.68487909e-02, 1.52845845e-01,
          2.54857183e-01, 1.42493635e-01, 2.07607448e-01, 2.45552048e-01,
          1.88027233e-01, 2.10763842e-01, 9.34496075e-02, 1.89182892e-01,
          1.98992819e-01, 1.27137512e-01, 1.58484593e-01, 8.32291842e-02,
          1.59612983e-01, 2.25238547e-01, 2.12725490e-01, 1.68445408e-01,
          2.43393973e-01, 7.75234848e-02, 1.00212872e-01, 1.51710287e-01,
          1.97822556e-01, 8.72682631e-02, 1.24565721e-01, 5.20623587e-02,
          1.49026260e-01, 6.91982657e-02, 0., 0., 1.03073262e-01, 0., 0.,
          0., 0., 0., 0., 5.11573628e-02, 1.50696218e-01, 7.77519047e-02,
          0., 0., 1.34921908e-01, 1.13946669e-01, 0., 0., 1.07144967e-01,
          0., 0., 0., 0., 0., 0., 0., 6.04379140e-02, 0., 6.60012290e-02,
          6.53846115e-02 ]
      - [ 1.23820782e-01, 1.57964066e-01, 1.33786887e-01, 4.98856045e-02,
          1.47573918e-01, 1.38240814e-01, 1.21035725e-01, 2.21565068e-01,
          2.54185617e-01, 1.57463178e-01, 2.23699659e-01, 1.43446162e-01,
          2.60548055e-01, 2.12710664e-01, 1.66938260e-01, 1.11633919e-01,
          1.27071723e-01, 1.60873279e-01, 1.59638897e-01, 1.59850314e-01,
          2.35094503e-01, 2.00431839e-01, 1.60639524e-01, 1.05974384e-01,
          2.00237006e-01, 1.50245875e-01, 1.73739955e-01, 1.26474321e-01,
          2.06257641e-01, 3.07172574e-02, 0., 5.74860051e-02,
          1.16704024e-01, 0., 0., 0., 3.39265317e-02, 0., 0., 0.,
          3.75846066e-02, 0., 0., 2.88332403e-02, 1.19730115e-01, 0.,
          1.53974280e-01, 1.50825992e-01, 1.77175533e-02, 1.37153238e-01,
          0., 0., 1.25490651e-01, 0., 0., 8.02313462e-02, 0., 0., 0., 0.,
          9.19209197e-02, 0., 5.34419343e-02, 9.80267301e-02 ]
      - [ 1.60991654e-01, 1.07053787e-01, 8.98266807e-02, 1.86468691e-01,
          1.58869252e-01, 1.77752808e-01, 1.89571694e-01, 1.57016322e-01,
          1.75540924e-01, 2.50428230e-01, 2.36892372e-01, 1.96106270e-01,
          2.10511163e-01, 1.96136370e-01, 1.74356148e-01, 1.37555107e-01,
          1.40982062e-01, 1.69940427e-01, 2.24452987e-01, 8.59907493e-02,
          1.37027979e-01, 1.46325424e-01, 1.77443236e-01, 1.04402579e-01,
          1.81613594e-01, 1.54731229e-01, 1.82869792e-01, 1.02967337e-01,
          1.18733674e-01, 4.65614200e-02, 4.89012487e-02, 7.38464817e-02,
          7.93870986e-02, 9.78036821e-02, 4.01283279e-02, 0.,
          9.83452573e-02, 0., 0., 0., 2.99766827e-02, 0., 0., 0.,
          1.34236082e-01, 9.90618393e-02, 1.18164741e-01, 1.55589834e-01,
          1.28977671e-01, 1.38158798e-01, 0., 0., 1.16404317e-01, 0., 0.,
          0., 0., 0., 0., 0., 5.95576316e-02, 0., 0., 1.45221934e-01 ]
      - [ 2.01593339e-01, 1.28905848e-01, 1.17153838e-01, 7.97866955e-02,
          1.88253999e-01, 1.08683161e-01, 2.48169512e-01, 1.58037871e-01,
          2.35468015e-01, 2.18600407e-01, 2.02949926e-01, 1.84793338e-01,
          2.31388941e-01, 2.20904812e-01, 1.45658970e-01, 1.11304253e-01,
          1.23505734e-01, 1.44450128e-01, 2.12533861e-01, 1.76377252e-01,
          1.36523008e-01, 2.09636316e-01, 1.87102526e-01, 1.59010008e-01,
          1.94348469e-01, 1.00334533e-01, 1.68274954e-01, 1.37060955e-01,
          1.56877860e-01, 0., 7.97852725e-02, 0., 7.54752457e-02, 0.,
          5.11414185e-02, 0., 6.49587736e-02, 0., 0., 0., 1.08871153e-02,
          0., 0., 0., 1.19659252e-01, 7.48013034e-02, 1.13633089e-01,
          1.03547126e-01, 9.18344036e-02, 1.05920687e-01, 1.02495916e-01,
          0., 1.26496851e-01, 0., 0., 0., 0., 0., 0., 0., 6.74649850e-02,
          3.54962461e-02, 7.04298317e-02, 0. ]
      - [ 1.56436056e-01, 1.17600955e-01, 1.54841140e-01, 0.,
          1.49657875e-01, 1.01288050e-01, 1.97259754e-01, 2.31274158e-01,
          2.07856625e-01, 1.84782967e-01, 2.24056065e-01, 1.40127540e-01,
          2.81441957e-01, 1.64690927e-01, 1.96730107e-01, 6.19924702e-02,
          1.33479625e-01, 1.26552939e-01, 2.28925914e-01, 1.37615323e-01,
          2.44452700e-01, 1.93448856e-01, 1.75439343e-01, 1.25878155e-01,
          1.93140492e-01, 1.20663382e-01, 1.15004368e-01, 2.10193440e-01,
          1.52319729e-01, 6.09179623e-02, 0., 1.00952521e-01,
          6.65250272e-02, 0., 6.36578351e-02, 0., 7.45283887e-02, 0., 0.,
          0., 2.37587821e-02, 0., 0., 0., 1.33895025e-01, 1.25084862e-01,
          8.95195752e-02, 8.21437240e-02, 0., 1.28168806e-01,
          7.92133883e-02, 0., 1.27381146e-01, 0., 0., 0., 6.04142956e-02,
          0., 0., 0., 3.11593506e-02, 0., 0., 1.21511906e-01 ]
      - [ 1.72720626e-01, 1.23372719e-01, 1.02482930e-01, 9.15596262e-02,
          1.79663703e-01, 2.36082241e-01, 1.82427108e-01, 2.13712037e-01,
          1.84294268e-01, 2.17555255e-01, 2.07777202e-01, 1.46670803e-01,
          3.04116994e-01, 1.15419365e-01, 1.46453336e-01, 1.18186027e-01,
          1.96097836e-01, 7.67795593e-02, 1.70327231e-01, 1.67121410e-01,
          1.39493480e-01, 1.56817317e-01, 2.21162900e-01, 4.16820720e-02,
          1.75593406e-01, 1.53075278e-01, 1.74361899e-01, 1.70610309e-01,
          1.42787009e-01, 6.94239065e-02, 4.23789211e-02, 0.,
          1.05573609e-01, 0., 0., 0., 8.15883875e-02, 0., 5.23257703e-02,
          0., 5.31773604e-02, 0., 0., 0., 1.45699009e-01, 9.70718265e-02,
          8.32830891e-02, 1.47643268e-01, 1.50172189e-01, 1.26766205e-01,
          0., 4.94893678e-02, 1.37818784e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.79823425e-02, 0., 0., 0. ]
      - [ 1.40741602e-01, 1.43761471e-01, 8.31620395e-02, 1.97942302e-01,
          2.44140819e-01, 1.96801901e-01, 1.27613559e-01, 1.25844270e-01,
          2.06471801e-01, 1.94983676e-01, 1.77266240e-01, 2.12375462e-01,
          1.95906356e-01, 1.70666456e-01, 1.32499769e-01, 1.30124286e-01,
          1.02011316e-01, 0., 0., 2.26705581e-01, 2.47108355e-01,
          1.86826661e-01, 1.99550524e-01, 1.64128959e-01, 1.64095029e-01,
          1.70752943e-01, 1.43619761e-01, 1.29025608e-01, 2.15150297e-01,
          1.78715497e-01, 7.39531517e-02, 4.97617461e-02, 4.03337888e-02,
          0., 0., 0., 7.77274445e-02, 0., 0., 0., 4.95539792e-02, 0., 0.,
          0., 1.18553244e-01, 0., 1.24965556e-01, 1.51127160e-01,
          1.08098507e-01, 0., 8.11078548e-02, 9.60635692e-02,
          1.23084158e-01, 0., 0., 0., 0., 0., 0., 0., 8.14515352e-02, 0.,
          8.84794965e-02, 0. ]
      - [ 1.23167776e-01, 1.82529122e-01, 4.83194292e-02, 5.64655885e-02,
          2.08523467e-01, 2.03247309e-01, 2.28027105e-01, 1.59846961e-01,
          2.68157721e-01, 1.53272763e-01, 1.71715200e-01, 2.01351568e-01,
          1.70431376e-01, 8.97300169e-02, 1.44048512e-01, 1.74094856e-01,
          1.33197874e-01, 1.87597305e-01, 6.02249615e-02, 0.,
          1.74349144e-01, 1.97661877e-01, 2.22586244e-01, 6.71448037e-02,
          2.10925654e-01, 1.46859884e-01, 1.39620170e-01, 1.74324289e-01,
          2.75997698e-01, 1.38159916e-01, 0., 0., 1.04484893e-01,
          1.12623125e-01, 0., 0., 8.15365613e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.35394797e-01, 1.31061092e-01, 7.46532306e-02,
          1.05280295e-01, 5.01763448e-02, 1.15646258e-01, 1.16987109e-01,
          0., 1.40387326e-01, 0., 0., 0., 0., 0., 0., 0., 8.41232091e-02,
          0., 0., 0. ]
      - [ 1.23380229e-01, 1.88229993e-01, 8.93438905e-02, 1.35228917e-01,
          2.38542616e-01, 1.72581539e-01, 9.51237008e-02, 1.26313418e-01,
